Applied,Gender,Payment_Method,Area,Received,Id,Reason,Date,Age,Location
"$1,080.00",F,AV,AM,"$1,080.00",GHI001236741,TB,2-Oct-17,60-64,M
"$1,620.00",M,AV,AM,"$1,620.00",GHI001236741,TB,4-Oct-17,40-44,M
"$1,040.00",M,AV,AM,"$1,040.00",GHI001236741,TB,18-Jan-18,18-19,M
"$1,040.00",F,AV,AM,"$1,040.00",GHI001236741,TB,26-Jan-18,20-24,M
"$1,625.00",F,AV,AM,"$1,625.00",GHI001236741,TB,11-Apr-18,20-24,M
"$2,160.00",F,RP,AM,"$2,160.00",GHI001236741,TB,5-Nov-18,25-29,M
"$1,753.00",M,AV,O,"$1,752.75",GHI001644816,TB,5-Dec-18,25-29,NE
"$1,700.00",F,RP,O,"$1,700.00",GHI001644816,TB,24-Dec-18,25-29,M
"$1,240.00",M,AV,O,"$1,240.00",GHI001644816,TB,8-Jan-19,35-39,NE
"$1,680.00",M,RP,AM,"$1,680.00",GHI001644816,TB,11-Jan-19,30-34,M
"$1,120.00",M,AV,BP,"$1,120.00",GHI001644816,TB,25-Feb-19,25-29,M
"$1,280.00",M,AV,BP,"$1,280.00",GHI001644816,TB,8-Mar-19,50-54,NE
"$1,480.00",F,AV,W,"$1,480.00",GHI001644816,TB,28-Mar-19,25-29,M
"$1,440.00",M,AV,BP,"$1,440.00",GHI001644816,TB,29-Mar-19,30-34,M
"$1,140.00",M,AV,BP,"$1,140.00",GHI001644816,TB,17-Apr-19,35-39,M
"$1,280.00",M,AV,O,"$1,280.00",GHI001644816,TB,24-Apr-19,40-44,NE
"$1,240.00",M,AV,BP,"$1,240.00",GHI001644816,TB,20-Jun-19,35-39,NE
"$1,320.00",M,AV,BP,"$1,320.00",GHI001644816,TB,27-Jun-19,25-29,NE
"$1,440.00",F,RP,O,"$1,440.00",GHI001644816,TB,12-Jul-19,55-59,NE
"$1,320.00",F,RP,BP,"$1,320.00",GHI001644816,TB,18-Jul-19,35-39,M
"$1,360.00",M,AV,O,"$1,360.00",GHI001644816,TB,5-Sep-19,25-29,M
"$1,760.00",M,AV,AM,"$1,760.00",GHI001644816,TB,3-Oct-19,50-54,M
"$1,360.00",M,AV,BP,"$1,360.00",GHI001644816,TB,4-Oct-19,35-39,M
"$1,480.00",F,AV,BP,"$1,480.00",GHI001644816,TB,4-Oct-19,30-34,NE
"$1,680.00",F,AV,AM,"$1,680.00",GHI001644816,TB,12-Nov-19,40-44,M
"$1,960.00",F,AV,AM,"$1,960.00",GHI001644816,TB,14-Nov-19,40-44,M
"$1,400.00",F,AV,AM,"$1,400.00",GHI000183071,TB,1-Nov-17,30-34,M
"$1,600.00",M,AV,AM,"$1,600.00",GHI000183071,TB,9-Jul-18,30-34,M
"$1,400.00",M,AV,AM,"$1,400.00",GHI000183071,TB,11-Oct-18,35-39,U
"$1,750.00",M,AV,AM,"$1,750.00",GHI001750284,TB,19-Jul-19,35-39,M
"$1,400.00",M,RP,AM,"$1,400.00",GHI001750284,TB,19-Jul-19,35-39,NE
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,23-Jul-19,20-24,U
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,29-Jul-19,35-39,M
"$1,400.00",F,AV,AM,"$1,400.00",GHI001750284,TB,29-Jul-19,40-44,M
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,7-Aug-19,20-24,PP
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,8-Aug-19,20-24,M
"$1,400.00",M,RP,AM,"$1,400.00",GHI001750284,TB,8-Aug-19,25-29,PP
"$1,400.00",M,RP,AM,"$1,400.00",GHI001750284,TB,9-Aug-19,45-49,M
$700.00,M,AV,AM,$700.00,GHI001750284,TB,12-Aug-19,45-49,M
$700.00,M,AV,AM,$700.00,GHI001750284,TB,12-Aug-19,45-49,M
"$1,400.00",M,RP,AM,"$1,400.00",GHI001750284,TB,19-Aug-19,30-34,O
"$2,100.00",M,AV,O,"$2,100.00",GHI001750284,TB,22-Aug-19,45-49,O
"$2,100.00",M,AV,AM,"$2,100.00",GHI001750284,TB,22-Aug-19,35-39,M
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,26-Aug-19,45-49,NE
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,28-Aug-19,35-39,NE
"$1,400.00",M,RP,AM,"$1,400.00",GHI001750284,TB,29-Aug-19,18-19,PP
"$1,750.00",M,AV,AM,"$1,750.00",GHI001750284,TB,30-Aug-19,25-29,O
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,2-Sep-19,30-34,PP
"$1,400.00",F,AV,O,"$1,400.00",GHI001750284,TB,5-Sep-19,20-24,U
"$1,400.00",M,AV,AM,"$1,400.00",GHI001750284,TB,9-Sep-19,25-29,PP
